
&#160; &#160; 2016 &#150; 2018 &#160; &#160; $ 3,000 &#160; &#160; &#160; 0.51% &#150; 1.10% &#160; &#160; $ 3,000 &#160; &#160; &#160; 0.51% &#150; 1.10% &#160; Fixed-rate 0.45% &#150; 3.85% notes

&#160; &#160; 2016 &#150; 2043 &#160; &#160; &#160; 14,000 &#160; &#160; &#160; 0.51% &#150; 3.91% &#160; &#160; &#160; 14,000 &#160; &#160; &#160; 0.51% &#150; 3.91% &#160; 2014 debt issuance of $12.0 billion:

&#160; &#160; &#160; &#160; &#160; Floating-rate notes

&#160; &#160; 2017 &#150; 2019 &#160; &#160; &#160; 2,000 &#160; &#160; &#160; 0.37% &#150; 0.60% &#160; &#160; &#160; 2,000 &#160; &#160; &#160; 0.31% &#150; 0.54% &#160; Fixed-rate 1.05% &#150; 4.45% notes

&#160; &#160; 2017 &#150; 2044 &#160; &#160; &#160; 10,000 &#160; &#160; &#160; 0.37% &#150; 4.48% &#160; &#160; &#160; 10,000 &#160; &#160; &#160; 0.30% &#150; 4.48% &#160; First quarter 2015 euro-denominated debt issuance of &#128; 2.8 billion:

&#160; &#160; &#160; &#160; &#160; Fixed-rate 1.000% notes

&#160; &#160; 2022 &#160; &#160; &#160; 1,558 &#160; &#160; &#160; 2.94% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 1.625% notes

&#160; &#160; 2026 &#160; &#160; &#160; 1,558 &#160; &#160; &#160; 3.45% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Second quarter 2015 debt issuance of $6.5 billion:

&#160; &#160; &#160; &#160; &#160; Floating-rate notes

&#160; &#160; 2020 &#160; &#160; &#160; 500 &#160; &#160; &#160; 0.56% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 1.55% notes

&#160; &#160; 2020 &#160; &#160; &#160; 1,250 &#160; &#160; &#160; 0.56% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.15% notes

&#160; &#160; 2022 &#160; &#160; &#160; 1,250 &#160; &#160; &#160; 0.87% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.50% notes

&#160; &#160; 2025 &#160; &#160; &#160; 1,500 &#160; &#160; &#160; 2.60% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 3.45% notes

&#160; &#160; 2045 &#160; &#160; &#160; 2,000 &#160; &#160; &#160; 3.58% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Second quarter 2015 Swiss franc-denominated debt issuance of SFr1.25 billion:

&#160; &#160; &#160; &#160; &#160; Fixed-rate 0.375% notes

&#160; &#160; 2024 &#160; &#160; &#160; 895 &#160; &#160; &#160; 0.28% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 0.750% notes

&#160; &#160; 2030 &#160; &#160; &#160; 384 &#160; &#160; &#160; 0.74% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Third quarter 2015 debt issuance of $8.0 billion:

&#160; &#160; &#160; &#160; &#160; Floating-rate notes

&#160; &#160; 2017 &#160; &#160; &#160; 250 &#160; &#160; &#160; 0.36% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Floating-rate notes

&#160; &#160; 2020 &#160; &#160; &#160; 500 &#160; &#160; &#160; 0.61% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 0.900% notes

&#160; &#160; 2017 &#160; &#160; &#160; 750 &#160; &#160; &#160; 0.35% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.000% notes

&#160; &#160; 2020 &#160; &#160; &#160; 1,250 &#160; &#160; &#160; 0.61% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.700% notes

&#160; &#160; 2022 &#160; &#160; &#160; 1,250 &#160; &#160; &#160; 0.99% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 3.200% notes

&#160; &#160; 2025 &#160; &#160; &#160; 2,000 &#160; &#160; &#160; 1.22% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 4.375% notes

&#160; &#160; 2045 &#160; &#160; &#160; 2,000 &#160; &#160; &#160; 4.40% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Third quarter 2015 Japanese yen-denominated debt issuance of &#165;250.0 billion:

&#160; &#160; &#160; &#160; &#160; Fixed-rate 0.35% notes

&#160; &#160; 2020 &#160; &#160; &#160; 2,081 &#160; &#160; &#160; 0.35% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fourth quarter 2015 British pound-denominated debt issuance of &#163;1.25 billion:

&#160; &#160; &#160; &#160; &#160; Fixed-rate 3.05% notes

&#160; &#160; 2029 &#160; &#160; &#160; 1,148 &#160; &#160; &#160; 3.79% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 3.60% notes

&#160; &#160; 2042 &#160; &#160; &#160; 766 &#160; &#160; &#160; 4.51% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fourth quarter 2015 Australian dollar-denominated debt issuance of A$2.25 billion:

&#160; &#160; &#160; &#160; &#160; Floating-rate notes

&#160; &#160; 2019 &#160; &#160; &#160; 493 &#160; &#160; &#160; 1.87% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.85% notes

&#160; &#160; 2019 &#160; &#160; &#160; 282 &#160; &#160; &#160; 1.89% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 3.70% notes

&#160; &#160; 2022 &#160; &#160; &#160; 810 &#160; &#160; &#160; 2.79% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fourth quarter 2015 euro-denominated debt issuance of &#128; 2.0 billion:

&#160; &#160; &#160; &#160; &#160; Fixed-rate 1.375% notes

&#160; &#160; 2024 &#160; &#160; &#160; 1,113 &#160; &#160; &#160; 3.30% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.000% notes

&#160; &#160; 2027 &#160; &#160; &#160; 1,113 &#160; &#160; &#160; 3.85% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; Total term debt

&#160; &#160; &#160; 55,701 &#160; &#160; &#160; &#160; 29,000 &#160; &#160; Unamortized discount

&#160; &#160; &#160; (114 ) &#160; &#160; &#160; (52 ) &#160; Hedge accounting fair value adjustments

&#160; &#160; &#160; 376 &#160; &#160; &#160; &#160; 39 &#160; &#160; Less: Current portion of long-term debt

&#160; &#160; &#160; (2,500 ) &#160; &#160; &#160; 0 &#160; &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; Total long-term debt

&#160; &#160; $ 53,463 &#160; &#160; &#160; $ 28,987 &#160; &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; ##TABLE_END To manage foreign currency risk associated with the euro-denominated notes issued in the first quarter of 2015 and the British pound-denominated, Australian dollar-denominated and euro-denominated notes issued in the fourth quarter of 2015, the Company entered into currency swaps with an aggregate notional amount of $3.5 billion, $1.9 billion, $1.6 billion and $2.2 billion, respectively, which effectively converted these notes to U.S. dollar-denominated notes. 

&#160;

Apple Inc. | 2015 Form 10-K | 58 

To manage interest rate risk on the U.S. dollar-denominated fixed-rate notes issued in the second quarter of 2015 and maturing in 2020 and 2022, the Company entered into interest rate swaps with an aggregate notional amount of $2.5 billion. To manage interest rate risk on the U.S. dollar-denominated fixed-rate notes issued in the third quarter of 2015 and maturing in 2017, 2020, 2022 and 2025, the Company entered into interest rate swaps with an aggregate notional amount of $4.3 billion. These interest rate swaps effectively converted the fixed interest rates on the U.S. dollar-denominated notes to a floating interest rate. 

As of September 26, 2015, &#165;250.0 billion of the Japanese yen-denominated notes was designated as a hedge of the foreign currency exposure of its net investment in a foreign operation. The foreign currency transaction gain or loss on the Japanese yen-denominated debt designated as a hedge is recorded in OCI as a part of the cumulative translation adjustment. As of September 26, 2015, the carrying value of the debt designated as a net investment hedge was $2.1 billion. 

For further discussion regarding the Company&#146;s use of derivative instruments see the Derivative Financial Instruments section of Note 2, &#147;Financial Instruments.&#148; 

The effective interest rates for the Notes include the interest on the Notes, amortization of the discount and, if applicable, adjustments related to hedging. The Company recognized $722 million, $381 million and $136 million of interest expense on its term debt for 2015, 2014 and 2013, respectively. 

The future principal payments for the Company&#146;s Notes as of September 26, 2015 are as follows (in millions): 

&#160;

##TABLE_START &#160; 2016

&#160; $ 2,500 &#160; 2017

&#160; &#160; 3,500 &#160; 2018

&#160; &#160; 6,000 &#160; 2019

&#160; &#160; 3,775 &#160; 2020

&#160; &#160; 5,581 &#160; Thereafter

&#160; &#160; 34,345 &#160; &#160; &#160;

&#160;

&#160; Total term debt

&#160; $ 55,701 &#160; &#160; &#160;

&#160;

&#160; ##TABLE_END As of September 26, 2015 and September 27, 2014, the fair value of the Company&#146;s Notes, based on Level 2 inputs, was $54.9 billion and $28.5 billion, respectively. 

Note 7 &#150; Shareholders&#146; Equity 

Dividends 

The Company declared and paid cash dividends per share during the periods presented as follows: 

&#160;

##TABLE_START &#160; &#160; &#160; &#160; Dividends Per Share &#160; &#160; Amount (in millions) &#160; 2015:

&#160; &#160; Fourth quarter

&#160; $ 0.52 &#160; &#160; $ 2,950 &#160; Third quarter

&#160; &#160; 0.52 &#160; &#160; &#160; 2,997 &#160; Second quarter

&#160; &#160; 0.47 &#160; &#160; &#160; 2,734 &#160; First quarter

&#160; &#160; 0.47 &#160; &#160; &#160; 2,750 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total cash dividends declared and paid

&#160; $ 1.98 &#160; &#160; $ 11,431 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; 2014:

&#160; &#160; Fourth quarter

&#160; $ 0.47 &#160; &#160; $ 2,807 &#160; Third quarter

&#160; &#160; 0.47 &#160; &#160; &#160; 2,830 &#160; Second quarter

&#160; &#160; 0.44 &#160; &#160; &#160; 2,655 &#160; First quarter

&#160; &#160; 0.44 &#160; &#160; &#160; 2,739 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total cash dividends declared and paid

&#160; $ 1.82 &#160; &#160; $ 11,031 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END Future dividends are subject to declaration by the Board of Directors. 

&#160;

Apple Inc. | 2015 Form 10-K | 59 

Share Repurchase Program 

In the third quarter of 2015, the Company&#146;s Board of Directors increased the share repurchase authorization to $140 billion of the Company&#146;s common stock, of which $104 billion had been utilized as of September 26, 2015. The Company&#146;s share repurchase program does not obligate it to acquire any specific number of shares. Under the program, shares may be repurchased in privately negotiated and/or open market transactions, including under plans complying with Rule 10b5-1 under the Securities Exchange Act of 1934, as amended (the &#147;Exchange Act&#148;). 

The Company has entered, and in the future may enter, into accelerated share repurchase arrangements (&#147;ASRs&#148;) with financial institutions. In exchange for up-front payments, the financial institutions deliver shares of the Company&#146;s common stock during the purchase periods of each ASR. The total number of shares ultimately delivered, and therefore the average repurchase price paid per share, is determined at the end of the applicable purchase period of each ASR based on the volume weighted-average price of the Company&#146;s common stock during that period. The shares received are retired in the periods they are delivered, and the up-front payments are accounted for as a reduction to shareholders&#146; equity in the Company&#146;s Consolidated Balance Sheets in the periods the payments are made. The Company reflects the ASRs as a repurchase of common stock in the period delivered for purposes of calculating earnings per share and as forward contracts indexed to its own common stock. The ASRs met all of the applicable criteria for equity classification, and therefore were not accounted for as derivative instruments. 

The following table shows the Company&#146;s ASR activity and related information during the years ended September 26, 2015 and September 27, 2014: 

&#160;

##TABLE_START &#160; &#160; Purchase Period End Date &#160; &#160; Number of Shares (in thousands) &#160; &#160; Average Repurchase Price Per Share &#160; &#160; ASR Amount &#160;(in millions) &#160; May 2015 ASR

&#160; &#160; July 2015 &#160; &#160; &#160; 48,293 &#160;(1) &#160; &#160; $ 124.24 &#160; &#160; $ 6,000 &#160; August 2014 ASR

&#160; &#160; February 2015 &#160; &#160; &#160; 81,525 &#160;(2) &#160; &#160; $ 110.40 &#160; &#160; $ 9,000 &#160; January 2014 ASR

&#160; &#160; December 2014 &#160; &#160; &#160; 134,247 &#160; &#160; $ 89.39 &#160; &#160; $ 12,000 &#160; April 2013 ASR

&#160; &#160; March 2014 &#160; &#160; &#160; 172,548 &#160; &#160; $ 69.55 &#160; &#160; $ 12,000 &#160; ##TABLE_END &#160;

##TABLE_START &#160; (1) &#160; Includes 38.3 million shares delivered and retired at the beginning of the purchase period, which began in the third quarter of 2015 and 10.0 million shares delivered and retired at the end of the purchase period, which concluded in the fourth quarter of 2015. 

&#160; ##TABLE_END &#160;

##TABLE_START &#160; (2) &#160; Includes 59.9 million shares delivered and retired at the beginning of the purchase period, which began in the fourth quarter of 2014, 8.3 million net shares delivered and retired in the first quarter of 2015 and 13.3 million shares delivered and retired at the end of the purchase period, which concluded in the second quarter of 2015. 

&#160; ##TABLE_END Additionally, the Company repurchased shares of its common stock in the open market, which were retired upon repurchase, during the periods presented as follows: 

&#160;

##TABLE_START &#160; &#160; Number of Shares (in thousands) &#160; &#160; Average Repurchase Price Per Share &#160; &#160; Amount &#160; (in millions) &#160; &#160; 2015: &#160; &#160; &#160; Fourth quarter

&#160; &#160; 121,802 &#160; &#160; $ 115.15 &#160; &#160; $ 14,026 &#160; Third quarter

&#160; &#160; 31,231 &#160; &#160; $ 128.08 &#160; &#160; &#160; 4,000 &#160; Second quarter

&#160; &#160; 56,400 &#160; &#160; $ 124.11 &#160; &#160; &#160; 7,000 &#160; First quarter

&#160; &#160; 45,704 &#160; &#160; $ 109.40 &#160; &#160; &#160; 5,000 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; Total open market common stock repurchases

&#160; &#160; 255,137 &#160; &#160; &#160; $ 30,026 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; 2014: &#160; &#160; &#160; Fourth quarter

&#160; &#160; 81,255 &#160; &#160; $ 98.46 &#160; &#160; $ 8,000 &#160; Third quarter

&#160; &#160; 58,661 &#160; &#160; $ 85.23 &#160; &#160; &#160; 5,000 &#160; Second quarter

&#160; &#160; 79,749 &#160; &#160; $ 75.24 &#160; &#160; &#160; 6,000 &#160; First quarter

&#160; &#160; 66,847 &#160; &#160; $ 74.79 &#160; &#160; &#160; 5,000 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; Total open market common stock repurchases

&#160; &#160; 286,512 &#160; &#160; &#160; $ 24,000 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2015 Form 10-K | 60 

Note 8 &#150; Comprehensive Income 

Comprehensive income consists of two components, net income and OCI. OCI refers to revenue, expenses, and gains and losses that under GAAP are recorded as an element of shareholders&#146; equity but are excluded from net income. The Company&#146;s OCI consists of foreign currency translation adjustments from those subsidiaries not using the U.S. dollar as their functional currency, net deferred gains and losses on certain derivative instruments accounted for as cash flow hedges and unrealized gains and losses on marketable securities classified as available-for-sale. 

The following table shows the pre-tax amounts reclassified from AOCI into the Consolidated Statements of Operations, and the associated financial statement line item, for 2015 and 2014 (in millions): 

&#160;

##TABLE_START Comprehensive Income Components 

&#160; Financial Statement Line Item 

&#160; 2015 &#160; &#160; 2014 &#160; Unrealized (gains)/losses on derivative instruments:

&#160; &#160; &#160; Foreign exchange contracts

&#160; Revenue

&#160; $ (2,432 ) &#160; $ 449 &#160; &#160; Cost of sales

&#160; &#160; (2,168 ) &#160; &#160; (295 ) &#160; Other income/(expense), net 

&#160; &#160; 456 &#160; &#160; &#160; 15 &#160; Interest rate contracts

&#160; Other income/(expense), net

&#160; &#160; 17 &#160; &#160; &#160; 16 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; (4,127 ) &#160; &#160; 185 &#160; Unrealized (gains)/losses on marketable securities

&#160; Other income/(expense), net &#160; &#160; 91 &#160; &#160; &#160; (205 ) &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total amounts reclassified from AOCI

&#160; &#160; $ (4,036 ) &#160; $ (20 ) &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END The following table shows the changes in AOCI by component for 2015 (in millions): 

&#160;

##TABLE_START &#160; &#160; Cumulative Foreign Currency Translation &#160; &#160; Unrealized Gains/Losses on Derivative Instruments &#160; &#160; Unrealized Gains/Losses on Marketable Securities &#160; &#160; Total &#160; Balance at September 28, 2013

&#160; $ (105 ) &#160; $ (175 ) &#160; $ (191 ) &#160; $ (471 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Other comprehensive income/(loss) before reclassifications

&#160; &#160; (187 ) &#160; &#160; 1,687 &#160; &#160; &#160; 438 &#160; &#160; &#160; 1,938 &#160; Amounts reclassified from AOCI

&#160; &#160; 0 &#160; &#160; &#160; 185 &#160; &#160; &#160; (205 ) &#160; &#160; (20 ) Tax effect

&#160; &#160; 50 &#160; &#160; &#160; (333 ) &#160; &#160; (82 ) &#160; &#160; (365 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Other comprehensive income/(loss)

&#160; &#160; (137 ) &#160; &#160; 1,539 &#160; &#160; &#160; 151 &#160; &#160; &#160; 1,553 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Balance at September 27, 2014

&#160; &#160; (242 ) &#160; &#160; 1,364 &#160; &#160; &#160; (40 ) &#160; &#160; 1,082 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Other comprehensive income/(loss) before reclassifications

&#160; &#160; (612 ) &#160; &#160; 3,346 &#160; &#160; &#160; (747 ) &#160; &#160; 1,987 &#160; Amounts reclassified from AOCI

&#160; &#160; 0 &#160; &#160; &#160; (4,127 ) &#160; &#160; 91 &#160; &#160; &#160; (4,036 ) Tax effect

&#160; &#160; 201 &#160; &#160; &#160; 189 &#160; &#160; &#160; 232 &#160; &#160; &#160; 622 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Other comprehensive income/(loss)

&#160; &#160; (411 ) &#160; &#160; (592 ) &#160; &#160; (424 ) &#160; &#160; (1,427 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Balance at September 26, 2015

&#160; $ (653 ) &#160; $ 772 &#160; &#160; $ (464 ) &#160; $ (345 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2015 Form 10-K | 61 

Note 9 &#150; Benefit Plans 

2014 Employee Stock Plan 

In the second quarter of 2014, shareholders approved the 2014 Employee Stock Plan (the &#147;2014 Plan&#148;) and terminated the Company&#146;s authority to grant new awards under the 2003 Employee Stock Plan (the &#147;2003 Plan&#148;). The 2014 Plan provides for broad-based equity grants to employees, including executive officers, and permits the granting of RSUs, stock grants, performance-based awards, stock options and stock appreciation rights, as well as cash bonus awards. RSUs granted under the 2014 Plan generally vest over four years, based on continued employment, and are settled upon vesting in shares of the Company&#146;s common stock on a one-for-one basis. Each share issued with respect to RSUs granted under the 2014 Plan reduces the number of shares available for grant under the plan by two shares. RSUs cancelled and shares withheld to satisfy tax withholding obligations increase the number of shares available for grant under the 2014 Plan utilizing a factor of two times the number of RSUs cancelled or shares withheld. Currently, all RSUs granted under the 2014 Plan have dividend equivalent rights (&#147;DERs&#148;), which entitle holders of RSUs to the same dividend value per share as holders of common stock. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. Upon approval of the 2014 Plan, the Company reserved 385 million shares plus the number of shares remaining that were reserved but not issued under the 2003 Plan. Shares subject to outstanding awards under the 2003 Plan that expire, are cancelled or otherwise terminate, or are withheld to satisfy tax withholding obligations with respect to RSUs, will also be available for awards under the 2014 Plan. As of September 26, 2015, approximately 442.9 million shares were reserved for future issuance under the 2014 Plan. 

2003 Employee Stock Plan 

The 2003 Plan is a shareholder approved plan that provided for broad-based equity grants to employees, including executive officers. The 2003 Plan permitted the granting of incentive stock options, nonstatutory stock options, RSUs, stock appreciation rights, stock purchase rights and performance-based awards. Options granted under the 2003 Plan generally expire seven to ten years after the grant date and generally become exercisable over a period of four years, based on continued employment, with either annual, semi-annual or quarterly vesting. RSUs granted under the 2003 Plan generally vest over two to four years, based on continued employment and are settled upon vesting in shares of the Company&#146;s common stock on a one-for-one basis. All RSUs, other than RSUs held by the Chief Executive Officer, granted under the 2003 Plan have DERs. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. In the second quarter of 2014, the Company terminated the authority to grant new awards under the 2003 Plan. 

1997 Director Stock Plan 

The 1997 Director Stock Plan (the &#147;Director Plan&#148;) is a shareholder approved plan that (i) permits the Company to grant awards of RSUs or stock options to the Company&#146;s non-employee directors, (ii) provides for automatic initial grants of RSUs upon a non-employee director joining the Board of Directors and automatic annual grants of RSUs at each annual meeting of shareholders, and (iii) permits the Board of Directors to prospectively change the relative mixture of stock options and RSUs for the initial and annual award grants and the methodology for determining the number of shares of the Company&#146;s common stock subject to these grants without shareholder approval. Each share issued with respect to RSUs granted under the Director Plan reduces the number of shares available for grant under the plan by two shares. The Director Plan expires November 9, 2019. All RSUs granted under the Director Plan are entitled to DERs. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. As of September 26, 2015, approximately 1.2 million shares were reserved for future issuance under the Director Plan. 

Rule 10b5-1 Trading Plans 

During the fourth quarter of 2015, Section 16 officers Timothy D. Cook, Angela Ahrendts, Luca Maestri, Daniel Riccio, Philip Schiller and Jeffrey Williams had equity trading plans in place in accordance with Rule 10b5-1(c)(1) under the Exchange Act. An equity trading plan is a written document that pre-establishes the amounts, prices and dates (or formula for determining the amounts, prices and dates) of future purchases or sales of the Company&#146;s stock, including shares acquired pursuant to the Company&#146;s employee and director equity plans. 

Employee Stock Purchase Plan 

The Employee Stock Purchase Plan (the &#147;Purchase Plan&#148;) is a shareholder approved plan under which substantially all employees may purchase the Company&#146;s common stock through payroll deductions at a price equal to 85% of the lower of the fair market values of the stock as of the beginning or the end of six-month offering periods. An employee&#146;s payroll deductions under the Purchase Plan are limited to 10% of the employee&#146;s compensation and employees may not purchase more than $25,000 of stock during any calendar year. As of September 26, 2015, approximately 53.0 million shares were reserved for future issuance under the Purchase Plan. 

&#160;

Apple Inc. | 2015 Form 10-K | 62 

401(k) Plan 

The Company&#146;s 401(k) Plan is a deferred salary arrangement under Section 401(k) of the Internal Revenue Code. Under the 401(k) Plan, participating U.S. employees may defer a portion of their pre-tax earnings, up to the IRS annual contribution limit ($18,000 for calendar year 2015). The Company matches 50% to 100% of each employee&#146;s contributions, depending on length of service, up to a maximum 6% of the employee&#146;s eligible earnings. The Company&#146;s matching contributions to the 401(k) Plan were $200 million, $163 million and $135 million in 2015, 2014 and 2013, respectively. 

Restricted Stock Units 

A summary of the Company&#146;s RSU activity and related information for 2015, 2014 and 2013, is as follows: 

&#160;

##TABLE_START &#160; &#160; Number of RSUs &#160;(in thousands) &#160; &#160; Weighted-Average Grant Date Fair Value Per Share &#160; &#160; Aggregate Intrinsic Value (in millions) &#160; Balance at September 29, 2012

&#160; &#160; 105,037 &#160; &#160; $ 49.27 &#160; &#160; RSUs granted

&#160; &#160; 39,415 &#160; &#160; $ 78.23 &#160; &#160; RSUs vested

&#160; &#160; (42,291 ) &#160; $ 45.96 &#160; &#160; RSUs cancelled

&#160; &#160; (8,877 ) &#160; $ 57.31 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; Balance at September 28, 2013

&#160; &#160; 93,284 &#160; &#160; $ 62.24 &#160; &#160; RSUs granted

&#160; &#160; 59,269 &#160; &#160; $ 74.54 &#160; &#160; RSUs vested

&#160; &#160; (43,111 ) &#160; $ 57.29 &#160; &#160; RSUs cancelled

&#160; &#160; (5,620 ) &#160; $ 68.47 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; Balance at September 27, 2014

&#160; &#160; 103,822 &#160; &#160; $ 70.98 &#160; &#160; RSUs granted

&#160; &#160; 45,587 &#160; &#160; $ 105.51 &#160; &#160; RSUs vested

&#160; &#160; (41,684 ) &#160; $ 71.32 &#160; &#160; RSUs cancelled

&#160; &#160; (6,258 ) &#160; $ 80.34 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; Balance at September 26, 2015

&#160; &#160; 101,467 &#160; &#160; $ 85.77 &#160; &#160; $ 11,639 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; ##TABLE_END The fair value as of the respective vesting dates of RSUs was $4.8 billion, $3.4 billion and $3.1 billion for 2015, 2014 and 2013, respectively. The majority of RSUs that vested in 2015, 2014 and 2013 were net-share settled such that the Company withheld shares with value equivalent to the employees&#146; minimum statutory obligation for the applicable income and other employment taxes, and remitted the cash to the appropriate taxing authorities. The total shares withheld were approximately 14.1 million, 15.6 million and 15.5 million for 2015, 2014 and 2013, respectively, and were based on the value of the RSUs on their respective vesting dates as determined by the Company&#146;s closing stock price. Total payments for the employees&#146; tax obligations to taxing authorities were $1.6 billion, $1.2 billion and $1.1 billion in 2015, 2014 and 2013, respectively, and are reflected as a financing activity within the Consolidated Statements of Cash Flows. These net-share settlements had the effect of share repurchases by the Company as they reduced the number of shares that would have otherwise been issued as a result of the vesting and did not represent an expense to the Company. 

Stock Options 

The Company had 1.2 million stock options outstanding as of September 26, 2015, with a weighted-average exercise price per share of $15.08 and weighted-average remaining contractual term of 4.1 years, substantially all of which are exercisable. The aggregate intrinsic value of the stock options outstanding as of September 26, 2015 was $120 million, which represents the value of the Company&#146;s closing stock price on the last trading day of the period in excess of the weighted-average exercise price multiplied by the number of options outstanding. Total intrinsic value of options at time of exercise was $479 million, $1.5 billion and $1.0 billion for 2015, 2014 and 2013, respectively. 

&#160;

Apple Inc. | 2015 Form 10-K | 63 

Share-based Compensation 

The following table shows a summary of the share-based compensation expense included in the Consolidated Statements of Operations for 2015, 2014 and 2013 (in millions): 

&#160;

##TABLE_START &#160; &#160; 2015 &#160; &#160; 2014 &#160; &#160; 2013 &#160; Cost of sales

