
31,921 

&#160; 

27,171 

Net deferred tax liabilities 

$ 

(21,906 

) 

$ 

(16,260 

) 

##TABLE_END

Deferred tax assets and liabilities reflect the effects of tax losses, credits and the future income tax effects of temporary differences between the consolidated financial statement carrying amounts of existing assets and liabilities and their respective tax bases and are measured using enacted tax rates that apply to taxable income in the years in which those temporary differences are expected to be recovered or settled. 

Uncertain Tax Positions 

Tax positions are evaluated in a two-step process. The Company first determines whether it is more likely than not that a tax position will be sustained upon examination. If a tax position meets the more-likely-than-not recognition threshold it is then measured to determine the amount of benefit to recognize in the financial statements. The tax position is measured as the largest amount of benefit that is greater than 50% &#32;likely of being realized upon ultimate settlement. The Company classifies gross interest and penalties and unrecognized tax benefits that are not expected to result in payment or receipt of cash within one year as non-current liabilities in the Consolidated Balance Sheets. 

As of September 24, 2016 , the total amount of gross unrecognized tax benefits was $7.7 billion , of which $2.8 billion , if recognized, would affect the Company&#8217;s effective tax rate. As of September 26, 2015 , the total amount of gross unrecognized tax benefits was $6.9 billion , of which $2.5 billion , if recognized, would affect the Company&#8217;s effective tax rate. 

Apple Inc. | 2016 Form 10-K | 56 

The aggregate changes in the balance of gross unrecognized tax benefits, which excludes interest and penalties, for 2016 , 2015 &#32;and 2014 , is as follows (in millions): 

##TABLE_START &#160; 

&#160; 

&#160; 

Beginning Balance 

$ 

6,900 

&#160; 

$ 

4,033 

&#160; 

$ 

2,714 

Increases related to tax positions taken during a prior year 

1,121 

&#160; 

2,056 

&#160; 

1,295 

Decreases related to tax positions taken during a prior year 

(257 

) 

&#160; 

(345 

) 

&#160; 

(280 

) 

Increases related to tax positions taken during the current year 

1,578 

&#160; 

1,278 

&#160; 

Decreases related to settlements with taxing authorities 

(1,618 

) 

&#160; 

(109 

) 

&#160; 

(574 

) 

Decreases related to expiration of statute of limitations 

&#8212; 

&#160; 

(13 

) 

&#160; 

(4 

) 

Ending Balance 

$ 

7,724 

&#160; 

$ 

6,900 

&#160; 

$ 

4,033 

##TABLE_END

The Company includes interest and penalties related to unrecognized tax benefits within the provision for income taxes. As of September 24, 2016 &#32;and September 26, 2015 , the total amount of gross interest and penalties accrued was $1.0 billion &#32;and $1.3 billion , respectively, which is classified as non-current liabilities in the Consolidated Balance Sheets. In connection with tax matters, the Company recognized interest and penalty expense in 2016 , 2015 &#32;and 2014 &#32;of $295 million , $709 million &#32;and $40 million , respectively. 

The Company is subject to taxation and files income tax returns in the U.S. federal jurisdiction and in many state and foreign jurisdictions. During the fourth quarter of 2016, the Company reached a partial settlement with the U.S. Internal Revenue Service (the &#8220;IRS&#8221;) on its examination of the years 2010 through 2012. In connection with this settlement, the Company recognized a tax benefit in the fourth quarter of 2016 that was not significant to its consolidated financial statements. All years prior to 2013 are closed, except for the years 2010 through 2012 relating to R&#38;D tax credits. In addition, the Company is subject to audits by state, local and foreign tax authorities. In major states and major foreign jurisdictions, the years subsequent to 2003 generally remain open and could be subject to examination by the taxing authorities. 

The Company believes that an adequate provision has been made for any adjustments that may result from tax examinations. However, the outcome of tax audits cannot be predicted with certainty. If any issues addressed in the Company&#8217;s tax audits are resolved in a manner not consistent with its expectations, the Company could be required to adjust its provision for income taxes in the period such resolution occurs. Although timing of the resolution and/or closure of audits is not certain, the Company believes it is reasonably possible that its gross unrecognized tax benefits could decrease (whether by payment, release or a combination of both) in the next 12 months by up to $850 million . 

On August 30, 2016, the European Commission announced its decision that Ireland granted state aid to the Company by providing tax opinions in 1991 and 2007 concerning the tax allocation of profits of the Irish branches of two &#32;subsidiaries of the Company (the ""State Aid Decision""). The State Aid Decision orders Ireland to calculate and recover additional taxes from the Company for the period June 2003 through September 2014. Irish legislative changes, effective as of the beginning of 2015, eliminated the application of the tax opinions from that date forward. The Company believes the State Aid Decision to be without merit and intends to appeal to the General Court of the Court of Justice of the European Union. Ireland has also announced its intention to appeal the State Aid Decision. While the European Commission announced a recovery amount of up to &#8364;13 billion , plus interest, the actual amount of additional taxes subject to recovery is to be calculated by Ireland in accordance with the European Commission's guidance. Once the recovery amount is computed by Ireland, the Company anticipates funding it, including interest, out of foreign cash into escrow, pending conclusion of all appeals. The Company believes that any incremental Irish corporate income taxes potentially due would be creditable against U.S. taxes. 

Apple Inc. | 2016 Form 10-K | 57 

Note 6 &#8211; Debt 

Commercial Paper 

The Company issues unsecured short-term promissory notes (&#8220;Commercial Paper&#8221;) pursuant to a commercial paper program. The Company uses net proceeds from the commercial paper program for general corporate purposes, including dividends and share repurchases. As of September 24, 2016 &#32;and September 26, 2015 , the Company had $8.1 billion &#32;and $8.5 billion &#32;of Commercial Paper outstanding, respectively, with maturities generally less than nine months . The weighted-average interest rate of the Company&#8217;s Commercial Paper was 0.45% &#32;as of September 24, 2016 &#32;and 0.14% &#32;as of September 26, 2015 . 

The following table provides a summary of cash flows associated with the issuance and maturities of Commercial Paper for 2016 &#32;and 2015 &#32;(in millions): 

##TABLE_START &#160; 

&#160; 

Maturities less than 90 days: 

&#160; 

&#160; 

&#160; 

Proceeds from (repayments of) commercial paper, net 

$ 

(869 

) 

&#160; 

$ 

5,293 

&#160; 

&#160; 

&#160; 

&#160; 

Maturities greater than 90 days: 

&#160; 

&#160; 

&#160; 

Proceeds from commercial paper 

3,632 

&#160; 

3,851 

Repayments of commercial paper 

(3,160 

) 

&#160; 

(6,953 

) 

Maturities greater than 90 days, net 

(3,102 

) 

Total change in commercial paper, net 

$ 

(397 

) 

$ 

2,191 

##TABLE_END

Long-Term Debt 

As of September 24, 2016 , the Company had outstanding floating- and fixed-rate notes with varying maturities for an aggregate principal amount of $78.4 billion &#32;(collectively the &#8220;Notes&#8221;). The Notes are senior unsecured obligations, and interest is payable in arrears, quarterly for the U.S. dollar-denominated and Australian dollar-denominated floating-rate notes, semi-annually for the U.S. dollar-denominated, Australian dollar-denominated, British pound-denominated and Japanese yen-denominated fixed-rate notes and annually for the euro-denominated and Swiss franc-denominated fixed-rate notes. 

Apple Inc. | 2016 Form 10-K | 58 

The following table provides a summary of the Company&#8217;s term debt as of September 24, 2016 &#32;and September 26, 2015 : 

##TABLE_START &#160; 

Maturities 

&#160; 

&#160; 

&#160; 

Amount 

(in millions) 

&#160; 

Effective 

Interest Rate 

&#160; 

Amount 

(in millions) 

&#160; 

Effective 

Interest Rate 

2013 debt issuance of $17.0 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Floating-rate notes 

&#160; 

$ 

2,000 

&#160; 

1.10% 

&#160; 

$ 

3,000 

&#160; 

0.51% - 1.10% 

Fixed-rate 1.000% - 3.850% notes 

2018 - 2043 

&#160; 

12,500 

&#160; 

1.08% - 3.91% 

&#160; 

14,000 

&#160; 

0.51% - 3.91% 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

2014 debt issuance of $12.0 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Floating-rate notes 

2017 - 2019 

&#160; 

2,000 

&#160; 

0.86% - 1.09% 

&#160; 

2,000 

&#160; 

0.37% - 0.60% 

Fixed-rate 1.050% - 4.450% notes 

2017 - 2044 

&#160; 

10,000 

&#160; 

0.85% - 4.48% 

&#160; 

10,000 

&#160; 

0.37% - 4.48% 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

2015 debt issuances of $27.3 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Floating-rate notes 

2017 - 2020 

&#160; 

1,781 

&#160; 

0.87% - 1.87% 

&#160; 

1,743 

&#160; 

0.36% - 1.87% 

Fixed-rate 0.350% - 4.375% notes 

2017 - 2045 

&#160; 

25,144 

&#160; 

0.28% - 4.51% 

&#160; 

24,958 

&#160; 

0.28% - 4.51% 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Second quarter 2016 debt issuance of $15.5 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Floating-rate notes 

&#160; 

&#160; 

1.64 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Floating-rate notes 

&#160; 

&#160; 

1.95 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 1.300% notes 

&#160; 

&#160; 

1.32 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 1.700% notes 

&#160; 

1,000 

&#160; 

1.71 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 2.250% notes 

&#160; 

3,000 

&#160; 

1.91 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 2.850% notes 

&#160; 

1,500 

&#160; 

2.58 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 3.250% notes 

&#160; 

3,250 

&#160; 

2.51 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 4.500% notes 

&#160; 

1,250 

&#160; 

4.54 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 4.650% notes 

&#160; 

4,000 

&#160; 

4.58 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Third quarter 2016 Australian dollar-denominated debt issuance of A$1.4 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Fixed-rate 2.650% notes 

&#160; 

&#160; 

1.92 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 3.350% notes 

&#160; 

&#160; 

2.61 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 3.600% notes 

&#160; 

&#160; 

2.84 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Third quarter 2016 debt issuance of $1.4 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Fixed-rate 4.150% notes 

&#160; 

1,377 

&#160; 

4.15 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Fourth quarter 2016 debt issuance of $7.0 billion: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Floating-rate notes 

&#160; 

&#160; 

0.91 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 1.100% notes 

&#160; 

1,150 

&#160; 

1.13 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 1.550% notes 

&#160; 

1,250 

&#160; 

1.40 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 2.450% notes 

&#160; 

2,250 

&#160; 

2.15 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Fixed-rate 3.850% notes 

&#160; 

2,000 

&#160; 

3.86 

% 

&#160; 

&#8212; 

&#160; 

&#8212; 

Total term debt 

&#160; 

&#160; 

78,384 

&#160; 

&#160; 

&#160; 

55,701 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Unamortized premium/(discount) and issuance costs, net 

&#160; 

&#160; 

(174 

) 

&#160; 

&#160; 

&#160; 

(248 

) 

&#160; 

&#160; 

Hedge accounting fair value adjustments 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Less: Current portion of long-term debt, net 

&#160; 

&#160; 

(3,500 

) 

&#160; 

&#160; 

&#160; 

(2,500 

) 

&#160; 

&#160; 

Total long-term debt 

&#160; 

&#160; 

$ 

75,427 

&#160; 

&#160; 

&#160; 

$ 

53,329 

&#160; 

&#160; 

##TABLE_END

To manage foreign currency risk associated with the Australian dollar-denominated notes issued in the third quarter of 2016, the Company entered into currency swaps with an aggregate notional amount of $1.0 billion , which effectively converted these notes to U.S. dollar-denominated notes. 

To manage interest rate risk on the U.S. dollar-denominated fixed-rate notes issued in the second quarter of 2016 and maturing in 2021, 2023 and 2026, the Company entered into interest rate swaps with an aggregate notional amount of $5.0 billion . To manage interest rate risk on the U.S. dollar-denominated fixed-rate notes issued in the fourth quarter of 2016 and maturing in 2021 and 2026, the Company entered into interest rate swaps with an aggregate notional amount of $1.8 billion . These interest rate swaps effectively converted a portion of the U.S. dollar-denominated fixed-rate notes to floating interest rate notes. 

Apple Inc. | 2016 Form 10-K | 59 

As of September 24, 2016 , &#165;195.5 billion &#32;of the Japanese yen-denominated notes was designated as a hedge of the foreign currency exposure of its net investment in a foreign operation. The foreign currency transaction gain or loss on the Japanese yen-denominated debt designated as a hedge is recorded in OCI as a part of the cumulative translation adjustment. As of September 24, 2016 , the carrying value of the debt designated as a net investment hedge was $1.9 billion . For further discussion regarding the Company&#8217;s use of derivative instruments see the Derivative Financial Instruments section of Note 2, &#8220;Financial Instruments.&#8221; 

The effective interest rates for the Notes include the interest on the Notes, amortization of the discount and, if applicable, adjustments related to hedging. The Company recognized $1.4 billion , $722 million &#32;and $381 million &#32;of interest expense on its term debt for 2016 , 2015 &#32;and 2014 , respectively. 

The future principal payments for the Company&#8217;s Notes as of September 24, 2016 &#32;are as follows (in millions): 

##TABLE_START 2017 

$ 

3,500 

6,500 

6,834 

6,454 

7,750 

Thereafter 

47,346 

Total term debt 

$ 

78,384 

##TABLE_END

As of September 24, 2016 &#32;and September 26, 2015 , the fair value of the Company&#8217;s Notes, based on Level 2 inputs, was $81.7 billion &#32;and $54.9 billion , respectively. 

Note 7 &#8211; Shareholders&#8217; Equity 

Dividends 

The Company declared and paid cash dividends per share during the periods presented as follows: 

##TABLE_START &#160; 

Dividends 

Per Share 

&#160; 

Amount 

(in millions) 

2016: 

&#160; 

&#160; 

&#160; 

Fourth quarter 

$ 

0.57 

&#160; 

$ 

3,071 

Third quarter 

0.57 

&#160; 

3,117 

Second quarter 

0.52 

&#160; 

2,879 

First quarter 

0.52 

&#160; 

2,898 

Total cash dividends declared and paid 

$ 

2.18 

&#160; 

$ 

11,965 

2015: 

&#160; 

&#160; 

&#160; 

Fourth quarter 

$ 

0.52 

&#160; 

$ 

2,950 

Third quarter 

0.52 

&#160; 

2,997 

Second quarter 

0.47 

&#160; 

2,734 

First quarter 

0.47 

&#160; 

2,750 

Total cash dividends declared and paid 

$ 

1.98 

&#160; 

$ 

11,431 

##TABLE_END

Future dividends are subject to declaration by the Board of Directors. 

Share Repurchase Program 

In April 2016, the Company&#8217;s Board of Directors increased the share repurchase authorization from $140 billion &#32;to $175 billion &#32;of the Company&#8217;s common stock, of which $133 billion &#32;had been utilized as of September 24, 2016 . The Company&#8217;s share repurchase program does not obligate it to acquire any specific number of shares. Under the program, shares may be repurchased in privately negotiated and/or open market transactions, including under plans complying with Rule 10b5-1 under the Securities Exchange Act of 1934, as amended (the &#8220;Exchange Act&#8221;). 

Apple Inc. | 2016 Form 10-K | 60 

The Company has entered, and in the future may enter, into accelerated share repurchase arrangements (&#8220;ASRs&#8221;) with financial institutions. In exchange for up-front payments, the financial institutions deliver shares of the Company&#8217;s common stock during the purchase periods of each ASR. The total number of shares ultimately delivered, and therefore the average repurchase price paid per share, is determined at the end of the applicable purchase period of each ASR based on the volume weighted-average price of the Company&#8217;s common stock during that period. The shares received are retired in the periods they are delivered, and the up-front payments are accounted for as a reduction to shareholders&#8217; equity in the Company&#8217;s Consolidated Balance Sheets in the periods the payments are made. The Company reflects the ASRs as a repurchase of common stock in the period delivered for purposes of calculating earnings per share and as forward contracts indexed to its own common stock. The ASRs met all of the applicable criteria for equity classification, and therefore were not accounted for as derivative instruments. 

The following table shows the Company&#8217;s ASR activity and related information during the years ended September 24, 2016 &#32;and September 26, 2015 : 

##TABLE_START &#160; 

Purchase Period 

End Date 

&#160; 

Number of 

Shares 

(in thousands) 

&#160; 

Average 

Repurchase 

Price Per Share 

&#160; 

ASR 

Amount 

&#160;(in millions) 

August 2016 ASR 

November 2016 

&#160; 

22,468 

(1) &#160; 

(1) &#160; 

&#160; 

$ 

3,000 

May 2016 ASR 

August 2016 

&#160; 

60,452 

(2) &#160; 

$ 

99.25 

&#160; 

$ 

6,000 

November 2015 ASR 

April 2016 

&#160; 

29,122 

&#160; 

$ 

103.02 

&#160; 

$ 

3,000 

May 2015 ASR 

July 2015 

&#160; 

48,293 

&#160; 

$ 

124.24 

&#160; 

$ 

6,000 

August 2014 ASR 

February 2015 

&#160; 

81,525 

&#160; 

$ 

110.40 

&#160; 

$ 

9,000 

January 2014 ASR 

December 2014 

&#160; 

134,247 

&#160; &#160; 

$ 

89.39 

&#160; 

$ 

12,000 

##TABLE_END

&#160; 

##TABLE_START (1) 

&#8220;Number of Shares&#8221; represents those shares delivered in the beginning of the purchase period and does not represent the final number of shares to be delivered under the ASR. The total number of shares ultimately delivered, and therefore the average repurchase price paid per share, will be determined at the end of the purchase period based on the volume-weighted average price of the Company&#8217;s common stock during that period. The August 2016 ASR purchase period will end in or before November 2016. 

##TABLE_END##TABLE_START (2) 

Includes 48.2 million &#32;shares delivered and retired at the beginning of the purchase period, which began in the third quarter of 2016, and 12.3 million &#32;shares delivered and retired at the end of the purchase period, which concluded in the fourth quarter of 2016. 

##TABLE_END Additionally, the Company repurchased shares of its common stock in the open market, which were retired upon repurchase, during the periods presented as follows: 

##TABLE_START &#160; 

Number of 

Shares 

(in thousands) 

&#160; 

Average 

Repurchase 

Price Per Share 

&#160; 

Amount 

(in millions) 

2016: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Fourth quarter 

28,579 

&#160; 

$ 

104.97 

&#160; 

$ 

3,000 

Third quarter 

41,238 

&#160; 

$ 

97.00 

&#160; 

4,000 

Second quarter 

71,766 

&#160; 

$ 

97.54 

&#160; 

7,000 

First quarter 

25,984 

&#160; 

$ 

115.45 

&#160; 

3,000 

Total open market common stock repurchases 

167,567 

&#160; 

&#160; 

&#160; 

$ 

17,000 

2015: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Fourth quarter 

121,802 

&#160; 

$ 

115.15 

&#160; 

$ 

14,026 

Third quarter 

31,231 

&#160; 

$ 

128.08 

&#160; 

4,000 

Second quarter 

56,400 

&#160; 

$ 

124.11 

&#160; 

7,000 

First quarter 

45,704 

&#160; 

$ 

109.40 

&#160; 

5,000 

Total open market common stock repurchases 

255,137 

&#160; 

&#160; 

&#160; 

$ 

30,026 

##TABLE_END

Note 8 &#8211; Comprehensive Income 

Comprehensive income consists of two components, net income and OCI. OCI refers to revenue, expenses, and gains and losses that under GAAP are recorded as an element of shareholders&#8217; equity but are excluded from net income. The Company&#8217;s OCI consists of foreign currency translation adjustments from those subsidiaries not using the U.S. dollar as their functional currency, net deferred gains and losses on certain derivative instruments accounted for as cash flow hedges and unrealized gains and losses on marketable securities classified as available-for-sale. 

Apple Inc. | 2016 Form 10-K | 61 

The following table shows the pre-tax amounts reclassified from AOCI into the Consolidated Statements of Operations, and the associated financial statement line item, for 2016 &#32;and 2015 &#32;(in millions): 

##TABLE_START Comprehensive Income Components 

&#160; 

Financial Statement Line Item 

&#160; 

&#160; 

Unrealized (gains)/losses on derivative instruments: 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

Foreign exchange contracts 

&#160; 

Revenue 

&#160; 

$ 

(865 

) 

&#160; 

$ 

(2,432 

) 

&#160; 

&#160; 

Cost of sales 

&#160; 

(130 

) 

&#160; 

(2,168 

) 

&#160; 

&#160; 

Other income/(expense), net 

&#160; 

&#160; 

Interest rate contracts 

&#160; 

Other income/(expense), net 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

&#160; 

(872 

) 

&#160; 

(4,127 

) 

Unrealized (gains)/losses on marketable securities 

&#160; 

Other income/(expense), net 

&#160; 

&#160; 

Total amounts reclassified from AOCI 

&#160; 

&#160; 

&#160; 

$ 

(785 

) 

&#160; 

$ 

(4,036 

) 

##TABLE_END

The following table shows the changes in AOCI by component for 2016 &#32;and 2015 &#32;(in millions): 

##TABLE_START &#160; 

Cumulative Foreign 

Currency Translation 

&#160; 

Unrealized Gains/Losses 

on Derivative Instruments 

&#160; 

Unrealized Gains/Losses 

on Marketable Securities 

&#160; 

Total 

Balance at September 27, 2014 

$ 

(242 

) 

&#160; 

$ 

1,364 

&#160; 

$ 

(40 

) 

&#160; 

$ 

1,082 

Other comprehensive income/(loss) before reclassifications 

(612 

) 

&#160; 

3,346 

&#160; 

(747 

) 

&#160; 

1,987 

Amounts reclassified from AOCI 

&#8212; 

&#160; 

(4,127 

) 

&#160; 

&#160; 

(4,036 

) 

Tax effect 

&#160; 

&#160; 

&#160; 

Other comprehensive income/(loss) 

(411 

) 

(592 

) 

(424 

) 

(1,427 

) 

Balance at September 26, 2015 

(653 

) 

&#160; 

&#160; 

(464 

) 

&#160; 

(345 

) 

Other comprehensive income/(loss) before reclassifications 

&#160; 

&#160; 

2,445 

&#160; 

2,526 

Amounts reclassified from AOCI 

&#8212; 

&#160; 

(872 

) 

&#160; 

&#160; 

(785 

) 

Tax effect 

&#160; 

&#160; 

(894 

) 

&#160; 

(762 

) 

Other comprehensive income/(loss) 

(734 

) 

1,638 

Balance at September 24, 2016 

$ 

(578 

) 

$ 

$ 

1,174 

$ 

##TABLE_END

Note 9 &#8211; Benefit Plans 

2014 Employee Stock Plan 

In the second quarter of 2014, shareholders approved the 2014 Employee Stock Plan (the &#8220;2014 Plan&#8221;) and terminated the Company&#8217;s authority to grant new awards under the 2003 Employee Stock Plan (the &#8220;2003 Plan&#8221;). The 2014 Plan provides for broad-based equity grants to employees, including executive officers, and permits the granting of RSUs, stock grants, performance-based awards, stock options and stock appreciation rights, as well as cash bonus awards. RSUs granted under the 2014 Plan generally vest over four years , based on continued employment, and are settled upon vesting in shares of the Company&#8217;s common stock on a one -for-one basis. Each share issued with respect to RSUs granted under the 2014 Plan reduces the number of shares available for grant under the plan by two &#32;shares. RSUs cancelled and shares withheld to satisfy tax withholding obligations increase the number of shares available for grant under the 2014 Plan utilizing a factor of two &#32;times the number of RSUs cancelled or shares withheld. Currently, all RSUs granted under the 2014 Plan have dividend equivalent rights (&#8220;DERs&#8221;), which entitle holders of RSUs to the same dividend value per share as holders of common stock. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. Upon approval of the 2014 Plan, the Company reserved 385 million &#32;shares plus the number of shares remaining that were reserved but not issued under the 2003 Plan. Shares subject to outstanding awards under the 2003 Plan that expire, are cancelled or otherwise terminate, or are withheld to satisfy tax withholding obligations with respect to RSUs, will also be available for awards under the 2014 Plan. As of September 24, 2016 , approximately 386.4 million &#32;shares were reserved for future issuance under the 2014 Plan. 

Apple Inc. | 2016 Form 10-K | 62 

2003 Employee Stock Plan 

The 2003 Plan is a shareholder approved plan that provided for broad-based equity grants to employees, including executive officers. The 2003 Plan permitted the granting of incentive stock options, nonstatutory stock options, RSUs, stock appreciation rights, stock purchase rights and performance-based awards. Options granted under the 2003 Plan generally expire seven &#32;to ten years &#32;after the grant date and generally become exercisable over a period of four years , based on continued employment, with either annual, semi-annual or quarterly vesting. RSUs granted under the 2003 Plan generally vest over two &#32;to four years , based on continued employment and are settled upon vesting in shares of the Company&#8217;s common stock on a one -for-one basis. All RSUs, other than RSUs held by the Chief Executive Officer, granted under the 2003 Plan have DERs. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. In the second quarter of 2014, the Company terminated the authority to grant new awards under the 2003 Plan. 

1997 Director Stock Plan 

The 1997 Director Stock Plan (the &#8220;Director Plan&#8221;) is a shareholder approved plan that (i) permits the Company to grant awards of RSUs or stock options to the Company&#8217;s non-employee directors, (ii) provides for automatic initial grants of RSUs upon a non-employee director joining the Board of Directors and automatic annual grants of RSUs at each annual meeting of shareholders, and (iii) permits the Board of Directors to prospectively change the relative mixture of stock options and RSUs for the initial and annual award grants and the methodology for determining the number of shares of the Company&#8217;s common stock subject to these grants without shareholder approval. Each share issued with respect to RSUs granted under the Director Plan reduces the number of shares available for grant under the plan by two &#32;shares. The Director Plan expires November 9, 2019 . All RSUs granted under the Director Plan are entitled to DERs. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. As of September 24, 2016 , approximately 1.1 million &#32;shares were reserved for future issuance under the Director Plan. 

Rule 10b5-1 Trading Plans 

During the three months ended September 24, 2016 , Section 16 officers Timothy D. Cook, Angela Ahrendts, Luca Maestri, Daniel Riccio, Philip Schiller and Jeffrey Williams had equity trading plans in place in accordance with Rule 10b5-1(c)(1) under the Exchange Act. An equity trading plan is a written document that pre-establishes the amounts, prices and dates (or formula for determining the amounts, prices and dates) of future purchases or sales of the Company&#8217;s stock, including shares acquired pursuant to the Company&#8217;s employee and director equity plans. 

Employee Stock Purchase Plan 

The Employee Stock Purchase Plan (the &#8220;Purchase Plan&#8221;) is a shareholder approved plan under which substantially all employees may purchase the Company&#8217;s common stock through payroll deductions at a price equal to 85% &#32;of the lower of the fair market values of the stock as of the beginning or the end of six -month offering periods. An employee&#8217;s payroll deductions under the Purchase Plan are limited to 10% &#32;of the employee&#8217;s compensation and employees may not purchase more than $25,000 &#32;of stock during any calendar year. As of September 24, 2016 , approximately 47.0 million &#32;shares were reserved for future issuance under the Purchase Plan. 

401(k) Plan 

