
As of September 27, 2014 and September 28, 2013, $137.1 billion and $111.3 billion, respectively, of the Company&#146;s cash, cash equivalents and marketable securities were held by foreign subsidiaries and are generally based in U.S. dollar-denominated holdings. Amounts held by foreign subsidiaries are generally subject to U.S. income taxation on repatriation to the U.S. 

A reconciliation of the provision for income taxes, with the amount computed by applying the statutory federal income tax rate (35% in 2014, 2013 and 2012) to income before provision for income taxes for 2014, 2013 and 2012, is as follows (dollars in millions): 

&#160;

##TABLE_START &#160; &#160; 2014 &#160; &#160; 2013 &#160; &#160; 2012 &#160; Computed expected tax

&#160; $ 18,719 &#160; &#160; $ 17,554 &#160; &#160; $ 19,517 &#160; State taxes, net of federal effect

&#160; &#160; 469 &#160; &#160; &#160; 508 &#160; &#160; &#160; 677 &#160; Indefinitely invested earnings of foreign subsidiaries

&#160; &#160; (4,744 ) &#160; &#160; (4,614 ) &#160; &#160; (5,895 ) Research and development credit, net

&#160; &#160; (88 ) &#160; &#160; (287 ) &#160; &#160; (103 ) Domestic production activities deduction

&#160; &#160; (495 ) &#160; &#160; (308 ) &#160; &#160; (328 ) Other

&#160; &#160; 112 &#160; &#160; &#160; 265 &#160; &#160; &#160; 162 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Provision for income taxes

&#160; $ 13,973 &#160; &#160; $ 13,118 &#160; &#160; $ 14,030 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Effective tax rate

&#160; &#160; 26.1% &#160; &#160; &#160; 26.2% &#160; &#160; &#160; 25.2% &#160; ##TABLE_END The Company&#146;s income taxes payable have been reduced by the tax benefits from employee stock plan awards. For stock options, the Company receives an income tax benefit calculated as the tax effect of the difference between the fair market value of the stock issued at the time of the exercise and the exercise price. For RSUs, the Company receives an income tax benefit upon the award&#146;s vesting equal to the tax effect of the underlying stock&#146;s fair market value. The Company had net excess tax benefits from equity awards of $706 million, $643 million and $1.4 billion in 2014, 2013 and 2012, respectively, which were reflected as increases to common stock. 

&#160;

Apple Inc. | 2014 Form 10-K | 64 

As of September 27, 2014 and September 28, 2013, the significant components of the Company&#146;s deferred tax assets and liabilities were (in millions): 

&#160;

##TABLE_START &#160; &#160; 2014 &#160; &#160; 2013 &#160; Deferred tax assets:

&#160; &#160; Accrued liabilities and other reserves

&#160; $ 2,761 &#160; &#160; $ 1,892 &#160; Deferred revenue

&#160; &#160; 1,787 &#160; &#160; &#160; 1,475 &#160; Basis of capital assets and investments

&#160; &#160; 898 &#160; &#160; &#160; 1,020 &#160; Share-based compensation

&#160; &#160; 454 &#160; &#160; &#160; 458 &#160; Other

&#160; &#160; 644 &#160; &#160; &#160; 1,029 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total deferred tax assets

&#160; &#160; 6,544 &#160; &#160; &#160; 5,874 &#160; Less valuation allowance

&#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Deferred tax assets, net of valuation allowance

&#160; &#160; 6,544 &#160; &#160; &#160; 5,874 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Deferred tax liabilities:

&#160; &#160; Unremitted earnings of foreign subsidiaries

&#160; &#160; 21,544 &#160; &#160; &#160; 18,044 &#160; Other

&#160; &#160; 120 &#160; &#160; &#160; 112 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total deferred tax liabilities

&#160; &#160; 21,664 &#160; &#160; &#160; 18,156 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Net deferred tax liabilities

&#160; $ (15,120 ) &#160; $ (12,282 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END Deferred tax assets and liabilities reflect the effects of tax losses, credits and the future income tax effects of temporary differences between the consolidated financial statement carrying amounts of existing assets and liabilities and their respective tax bases and are measured using enacted tax rates that apply to taxable income in the years in which those temporary differences are expected to be recovered or settled. 

Uncertain Tax Positions 

Tax positions are evaluated in a two-step process. The Company first determines whether it is more likely than not that a tax position will be sustained upon examination. If a tax position meets the more-likely-than-not recognition threshold it is then measured to determine the amount of benefit to recognize in the financial statements. The tax position is measured as the largest amount of benefit that is greater than 50% likely of being realized upon ultimate settlement. The Company classifies gross interest and penalties and unrecognized tax benefits that are not expected to result in payment or receipt of cash within one year as non-current liabilities in the Consolidated Balance Sheets. 

As of September 27, 2014, the total amount of gross unrecognized tax benefits was $4.0 billion, of which $1.4 billion, if recognized, would affect the Company&#146;s effective tax rate. As of September 28, 2013, the total amount of gross unrecognized tax benefits was $2.7 billion, of which $1.4 billion, if recognized, would affect the Company&#146;s effective tax rate. 

The aggregate changes in the balance of gross unrecognized tax benefits, which excludes interest and penalties, for 2014, 2013 and 2012, is as follows (in millions): 

&#160;

##TABLE_START &#160; &#160; 2014 &#160; &#160; 2013 &#160; &#160; 2012 &#160; Beginning Balance

&#160; $ 2,714 &#160; &#160; $ 2,062 &#160; &#160; $ 1,375 &#160; Increases related to tax positions taken during a prior year

&#160; &#160; 1,295 &#160; &#160; &#160; 745 &#160; &#160; &#160; 340 &#160; Decreases related to tax positions taken during a prior year

&#160; &#160; (280 ) &#160; &#160; (118 ) &#160; &#160; (107 ) Increases related to tax positions taken during the current year

&#160; &#160; 882 &#160; &#160; &#160; 626 &#160; &#160; &#160; 467 &#160; Decreases related to settlements with taxing authorities

&#160; &#160; (574 ) &#160; &#160; (592 ) &#160; &#160; (3 ) Decreases related to expiration of statute of limitations

&#160; &#160; (4 ) &#160; &#160; (9 ) &#160; &#160; (10 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Ending Balance

&#160; $ 4,033 &#160; &#160; $ 2,714 &#160; &#160; $ 2,062 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2014 Form 10-K | 65 

The Company includes interest and penalties related to unrecognized tax benefits within the provision for income taxes. As of September 27, 2014 and September 28, 2013, the total amount of gross interest and penalties accrued was $630 million and $590 million, respectively, which is classified as non-current liabilities in the Consolidated Balance Sheets. In connection with tax matters, the Company recognized interest and penalty expense in 2014, 2013 and 2012 of $40 million, $189 million and $140 million, respectively. 

The Company is subject to taxation and files income tax returns in the U.S. federal jurisdiction and in many state and foreign jurisdictions. During the fiscal year ended September 27, 2014, the U.S. Internal Revenue Service (&#147;IRS&#148;) concluded its review of the years 2004 through 2009, which resulted in the Company reducing its gross unrecognized tax benefits by $570 million and recognizing a tax benefit of $166 million. The IRS is currently examining the years 2010 through 2012. In addition, the Company is also subject to audits by state, local and foreign tax authorities. In major states and major foreign jurisdictions, the years subsequent to 1996 and 2002, respectively, generally remain open and could be subject to examination by the taxing authorities. 

Management believes that an adequate provision has been made for any adjustments that may result from tax examinations. However, the outcome of tax audits cannot be predicted with certainty. If any issues addressed in the Company&#146;s tax audits are resolved in a manner not consistent with management&#146;s expectations, the Company could be required to adjust its provision for income taxes in the period such resolution occurs. Although timing of the resolution and/or closure of audits is not certain, the Company does not believe it is reasonably possible that its unrecognized tax benefits would materially change in the next 12 months. 

Note 6 &#150; Debt 

Commercial Paper 

In April 2014, the Board of Directors authorized the Company to issue unsecured short-term promissory notes (&#147;Commercial Paper&#148;) pursuant to a commercial paper program. The Company intends to use net proceeds from the commercial paper program for general corporate purposes, including dividends and share repurchases. As of September 27, 2014, the Company had $6.3 billion of Commercial Paper outstanding, with a weighted-average interest rate of 0.12% and maturities generally less than nine months. 

The following table provides a summary of cash flows associated with the issuance and maturities of Commercial Paper for 2014 (in millions): 

&#160;

##TABLE_START Maturities less than 90 days:

&#160; Proceeds from (repayments of) commercial paper, net

&#160; $ 1,865 &#160; Maturities greater than 90 days:

&#160; Proceeds from commercial paper

&#160; &#160; 4,771 &#160; Repayments of commercial paper

&#160; &#160; (330 ) &#160; &#160;

&#160;

&#160; Maturities greater than 90 days, net

&#160; &#160; 4,441 &#160; &#160; &#160;

&#160;

&#160; Total proceeds from issuance of commercial paper, net

&#160; $ 6,306 &#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2014 Form 10-K | 66 

Long-Term Debt 

In the third quarter of 2014 and 2013, the Company issued $12.0 billion and $17.0 billion of long-term debt, respectively. The debt issuances included floating- and fixed-rate notes with varying maturities for an aggregate principal amount of $29.0 billion (collectively the &#147;Notes&#148;). The Notes are senior unsecured obligations, and interest is payable in arrears, quarterly for the floating-rate notes and semi-annually for the fixed-rate notes. 

The following table provides a summary of the Company&#146;s long-term debt as of September 27, 2014 and September 28, 2013: 

&#160;

##TABLE_START &#160; &#160; 2014 &#160; &#160; 2013 &#160; &#160; &#160; Amount (in millions) &#160; &#160; Effective Interest Rate &#160; &#160; Amount (in millions) &#160; &#160; Effective Interest Rate &#160; Floating-rate notes due 2016

&#160; $ 1,000 &#160; &#160; &#160; 0.51% &#160; &#160; $ 1,000 &#160; &#160; &#160; 0.51% &#160; Floating-rate notes due 2017

&#160; &#160; 1,000 &#160; &#160; &#160; 0.31% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Floating-rate notes due 2018

&#160; &#160; 2,000 &#160; &#160; &#160; 1.10% &#160; &#160; &#160; 2,000 &#160; &#160; &#160; 1.10% &#160; Floating-rate notes due 2019

&#160; &#160; 1,000 &#160; &#160; &#160; 0.54% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 0.45% notes due 2016

&#160; &#160; 1,500 &#160; &#160; &#160; 0.51% &#160; &#160; &#160; 1,500 &#160; &#160; &#160; 0.51% &#160; Fixed-rate 1.05% notes due 2017

&#160; &#160; 1,500 &#160; &#160; &#160; 0.30% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 1.00% notes due 2018

&#160; &#160; 4,000 &#160; &#160; &#160; 1.08% &#160; &#160; &#160; 4,000 &#160; &#160; &#160; 1.08% &#160; Fixed-rate 2.10% notes due 2019

&#160; &#160; 2,000 &#160; &#160; &#160; 0.53% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.85% notes due 2021

&#160; &#160; 3,000 &#160; &#160; &#160; 0.79% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 2.40% notes due 2023

&#160; &#160; 5,500 &#160; &#160; &#160; 2.44% &#160; &#160; &#160; 5,500 &#160; &#160; &#160; 2.44% &#160; Fixed-rate 3.45% notes due 2024

&#160; &#160; 2,500 &#160; &#160; &#160; 0.90% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; Fixed-rate 3.85% notes due 2043

&#160; &#160; 3,000 &#160; &#160; &#160; 3.91% &#160; &#160; &#160; 3,000 &#160; &#160; &#160; 3.91% &#160; Fixed-rate 4.45% notes due 2044

&#160; &#160; 1,000 &#160; &#160; &#160; 4.48% &#160; &#160; &#160; 0 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; Total borrowings

&#160; &#160; 29,000 &#160; &#160; &#160; &#160; 17,000 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; Unamortized discount

&#160; &#160; (52 ) &#160; &#160; &#160; (40 ) &#160; Hedge accounting fair value adjustments

&#160; &#160; 39 &#160; &#160; &#160; &#160; 0 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; Total long-term debt

&#160; $ 28,987 &#160; &#160; &#160; $ 16,960 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; ##TABLE_END The Company has entered, and may enter in the future, into interest rate swaps to manage interest rate risk on the Notes. Such swaps allow the Company to effectively convert fixed-rate payments into floating-rate payments or floating-rate payments into fixed-rate payments. In the third quarter of 2014, the Company entered into interest rate swaps with an aggregate notional amount of $9.0 billion, which effectively converted the fixed-rate notes due 2017, 2019, 2021 and 2024 into floating-rate notes. In the third quarter of 2013, the Company entered into interest rate swaps with an aggregate notional amount of $3.0 billion, which effectively converted the floating-rate notes due 2016 and 2018 into fixed-rate notes. 

The effective rates for the Notes include the interest on the Notes, amortization of the discount and, if applicable, adjustments related to hedging. The Company recognized $381 million and $136 million of interest expense on its long-term debt for the years ended September 27, 2014 and September 28, 2013, respectively. The Company did not have any long-term debt in 2012. 

&#160;

Apple Inc. | 2014 Form 10-K | 67 

Future principal payments for the Company&#146;s Notes as of September 27, 2014, are as follows (in millions): 

&#160;

##TABLE_START 2015

&#160; $ 0 &#160; 2016

&#160; &#160; 2,500 &#160; 2017

&#160; &#160; 2,500 &#160; 2018

&#160; &#160; 6,000 &#160; 2019

&#160; &#160; 3,000 &#160; Thereafter

&#160; &#160; 15,000 &#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 29,000 &#160; &#160; &#160;

&#160;

&#160; ##TABLE_END As of September 27, 2014 and September 28, 2013, the fair value of the Company&#146;s Notes, based on Level 2 inputs, was $28.5 billion and $15.9 billion, respectively. 

Note 7 &#150; Shareholders&#146; Equity 

Preferred and Common Stock 

During the second quarter of 2014, the Company&#146;s shareholders approved amendments (the &#147;Amendments&#148;) to the Company&#146;s Restated Articles of Incorporation. The Amendments included the elimination of the Board of Directors&#146; authority to issue preferred stock and established a par value for the Company&#146;s common stock of $0.00001 per share. 

Dividends 

The Company declared and paid cash dividends per common share during the periods presented as follows: 

&#160;

##TABLE_START &#160; &#160; Dividends Per Share &#160; &#160; Amount (in millions) &#160; 2014: &#160; &#160; Fourth quarter

&#160; $ 0.47 &#160; &#160; $ 2,807 &#160; Third quarter

&#160; &#160; 0.47 &#160; &#160; &#160; 2,830 &#160; Second quarter

&#160; &#160; 0.44 &#160; &#160; &#160; 2,655 &#160; First quarter

&#160; &#160; 0.44 &#160; &#160; &#160; 2,739 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 1.82 &#160; &#160; $ 11,031 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; 2013: &#160; &#160; Fourth quarter

&#160; $ 0.44 &#160; &#160; $ 2,763 &#160; Third quarter

&#160; &#160; 0.44 &#160; &#160; &#160; 2,789 &#160; Second quarter

&#160; &#160; 0.38 &#160; &#160; &#160; 2,490 &#160; First quarter

&#160; &#160; 0.38 &#160; &#160; &#160; 2,486 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Total

&#160; $ 1.64 &#160; &#160; $ 10,528 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END The Company paid cash dividends of $0.38 per share, totaling $2.5 billion, during the fourth quarter of 2012. Future dividends are subject to declaration by the Board of Directors. 

&#160;

Apple Inc. | 2014 Form 10-K | 68 

Share Repurchase Program 

In 2012, the Company&#146;s Board of Directors authorized a program to repurchase up to $10 billion of the Company&#146;s common stock beginning in 2013. The Company&#146;s Board of Directors increased the share repurchase authorization to $60 billion in April 2013 and to $90 billion in April 2014. As of September 27, 2014, $67.9 billion of the $90 billion had been utilized. The Company&#146;s share repurchase program does not obligate it to acquire any specific number of shares. Under the program, shares may be repurchased in privately negotiated and/or open market transactions, including under plans complying with Rule 10b5-1 under the Securities Exchange Act of 1934, as amended (the &#147;Exchange Act&#148;). 

The Company has entered into four accelerated share repurchase arrangements (&#147;ASRs&#148;) with financial institutions beginning in August 2012. In exchange for up-front payments, the financial institutions deliver shares of the Company&#146;s common stock during the purchase periods of each ASR. The total number of shares ultimately delivered, and therefore the average repurchase price paid per share, will be determined at the end of the applicable purchase period of each ASR based on the volume weighted-average price of the Company&#146;s common stock during that period. The shares received are retired in the periods they are delivered, and the up-front payments are accounted for as a reduction to shareholders&#146; equity in the Company&#146;s Consolidated Balance Sheet in the periods the payments are made. The Company reflects the ASRs as a repurchase of common stock in the period delivered for purposes of calculating earnings per share and as forward contracts indexed to its own common stock. The ASRs met all of the applicable criteria for equity classification, and therefore, were not accounted for as derivative instruments. 

The following table presents the Company&#146;s ASRs: 

&#160;

##TABLE_START &#160; &#160; Purchase Period End Date &#160; &#160; Number of Shares (in thousands) &#160; &#160; Average Repurchase Price Per Share &#160; &#160; ASR Amount (in millions) &#160; August 2014 ASR

&#160; &#160; &#160; (1) &#160; &#160; &#160; 59,924 &#160;(1) &#160; &#160; &#160; &#160; (1) &#160; &#160; $ 9,000 &#160; January 2014 ASR

&#160; &#160; &#160; (1) &#160; &#160; &#160; 134,247 &#160;(1) &#160; &#160; &#160; &#160; (1) &#160; &#160; $ 12,000 &#160; April 2013 ASR

&#160; &#160; March 2014 &#160; &#160; &#160; 172,548 &#160;(2) &#160; &#160; $ 69.55 &#160; &#160; $ 12,000 &#160; August 2012 ASR

&#160; &#160; April 2013 &#160; &#160; &#160; 28,544 &#160; &#160; $ 68.31 &#160; &#160; $ 1,950 &#160; ##TABLE_END &#160;

##TABLE_START &#160; (1) &#147;Number of Shares&#148; represents those shares delivered in advance of settlement and does not represent the final number of shares to be delivered under the ASRs. The total number of shares ultimately delivered, and therefore the average repurchase price paid per share, will be determined at the end of the applicable purchase period based on the volume weighted-average price of the Company&#146;s common stock during that period. The August 2014 ASR and January 2014 ASR purchase periods will end in or before February 2015 and December 2014, respectively. 

&#160; ##TABLE_END &#160;

##TABLE_START &#160; (2) Includes 8.0 million shares that were delivered and retired at the end of the purchase period, which concluded in the second quarter of 2014.

&#160; ##TABLE_END &#160;

Apple Inc. | 2014 Form 10-K | 69 

Additionally, the Company repurchased shares of its common stock in the open market, which were retired upon repurchase, during the periods presented as follows: 

&#160;

##TABLE_START &#160; &#160; Number of Shares (in thousands) &#160; &#160; Average Repurchase Price Per Share &#160; &#160; Amount (in millions) &#160; 2014: &#160; &#160; &#160; Fourth quarter

&#160; &#160; 81,255 &#160; &#160; $ 98.46 &#160; &#160; $ 8,000 &#160; Third quarter

&#160; &#160; 58,661 &#160; &#160; $ 85.23 &#160; &#160; &#160; 5,000 &#160; Second quarter

&#160; &#160; 79,749 &#160; &#160; $ 75.24 &#160; &#160; &#160; 6,000 &#160; First quarter

&#160; &#160; 66,847 &#160; &#160; $ 74.79 &#160; &#160; &#160; 5,000 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; Total

&#160; &#160; 286,512 &#160; &#160; &#160; $ 24,000 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; 2013: &#160; &#160; &#160; Fourth quarter

&#160; &#160; 73,064 &#160; &#160; $ 68.43 &#160; &#160; $ 5,000 &#160; Third quarter

&#160; &#160; 62,676 &#160; &#160; $ 63.82 &#160; &#160; &#160; 4,000 &#160; Second quarter

&#160; &#160; 0 &#160; &#160; $ 0 &#160; &#160; &#160; 0 &#160; First quarter

&#160; &#160; 0 &#160; &#160; $ 0 &#160; &#160; &#160; 0 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; Total

&#160; &#160; 135,740 &#160; &#160; &#160; $ 9,000 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160;

&#160;

&#160; ##TABLE_END Note 8 &#150; Comprehensive Income 

Comprehensive income consists of two components, net income and OCI. OCI refers to revenue, expenses, and gains and losses that under GAAP are recorded as an element of shareholders&#146; equity but are excluded from net income. The Company&#146;s OCI consists of foreign currency translation adjustments from those subsidiaries not using the U.S. dollar as their functional currency, net deferred gains and losses on certain derivative instruments accounted for as cash flow hedges and unrealized gains and losses on marketable securities classified as available-for-sale. 

The following table shows the gross amounts reclassified from AOCI into the Consolidated Statements of Operations and the associated financial statement line item for 2014 (in millions): 

&#160;

##TABLE_START Comprehensive Income Components 

&#160; Financial Statement Line Item 

&#160; 2014 &#160; Unrecognized gains/losses on derivative instruments:

&#160; &#160; Foreign exchange contracts

&#160; Revenue

&#160; $ 449 &#160; &#160; Cost of sales

&#160; &#160; (295 ) &#160; Other income/expense, net

&#160; &#160; 15 &#160; Interest rate contracts

&#160; Other income/expense, net

&#160; &#160; 16 &#160; &#160; &#160; &#160;

&#160;

&#160; &#160; &#160; &#160; 185 &#160; Unrealized gains/losses on marketable securities

&#160; Other income/expense, net

&#160; &#160; (205 ) &#160; &#160; &#160;

&#160;

&#160; Total amounts reclassified from AOCI

&#160; $ (20 ) &#160; &#160; &#160;

&#160;

&#160; ##TABLE_END &#160;

Apple Inc. | 2014 Form 10-K | 70 

The following table shows the changes in AOCI by component for 2014 (in millions): 

&#160;

##TABLE_START &#160; &#160; Cumulative Foreign Currency Translation &#160; &#160; Unrecognized Gains/Losses on Derivative Instruments &#160; &#160; Unrealized Gains /Losses on Marketable Securities &#160; &#160; Total &#160; Balance at September 28, 2013

&#160; $ (105 ) &#160; $ (175 ) &#160; $ (191 ) &#160; $ (471 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Other comprehensive income/(loss) before reclassifications

&#160; &#160; (187 ) &#160; &#160; 1,687 &#160; &#160; &#160; 438 &#160; &#160; &#160; 1,938 &#160; Amounts reclassified from AOCI

&#160; &#160; 0 &#160; &#160; &#160; 185 &#160; &#160; &#160; (205 ) &#160; &#160; (20 ) Tax effect

&#160; &#160; 50 &#160; &#160; &#160; (333 ) &#160; &#160; (82 ) &#160; &#160; (365 ) &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Other comprehensive income/(loss)

&#160; &#160; (137 ) &#160; &#160; 1,539 &#160; &#160; &#160; 151 &#160; &#160; &#160; 1,553 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; Balance at September 27, 2014

&#160; $ (242 ) &#160; $ 1,364 &#160; &#160; $ (40 ) &#160; $ 1,082 &#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; &#160; &#160;

&#160;

&#160; ##TABLE_END Note 9 &#150; Benefit Plans 

Stock Plans 

2014 Employee Stock Plan 

In the second quarter of 2014, shareholders approved the 2014 Employee Stock Plan (the &#147;2014 Plan&#148;) and terminated the Company&#146;s authority to grant new awards under the 2003 Employee Stock Plan (the &#147;2003 Plan&#148;). The 2014 Plan provides for broad-based equity grants to employees, including executive officers, and permits the granting of RSUs, stock grants, performance-based awards, stock options and stock appreciation rights, as well as cash bonus awards. RSUs granted under the 2014 Plan generally vest over four years, based on continued employment, and are settled upon vesting in shares of the Company&#146;s common stock on a one-for-one basis. Each share issued with respect to RSUs granted under the 2014 Plan reduces the number of shares available for grant under the plan by two shares. RSUs cancelled and shares withheld to satisfy tax withholding obligations increase the number of shares available for grant under the 2014 Plan utilizing a factor of two times the number of RSUs cancelled or shares withheld. Currently, all RSUs granted under the 2014 Plan have dividend equivalent rights (&#147;DERs&#148;), which entitle holders of RSUs to the same dividend value per share as holders of common stock. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. Upon approval of the 2014 Plan, the Company reserved 385 million shares plus the number of shares remaining that were reserved but not issued under the 2003 Plan. Shares subject to outstanding awards under the 2003 Plan that expire, are cancelled or otherwise terminate, or are withheld to satisfy tax withholding obligations with respect to RSUs, will also be available for awards under the 2014 Plan. As of September 27, 2014, approximately 492.6 million shares were reserved for future issuance under the 2014 Plan. 

2003 Employee Stock Plan 

The 2003 Plan is a shareholder approved plan that provided for broad-based equity grants to employees, including executive officers. The 2003 Plan permitted the granting of incentive stock options, nonstatutory stock options, RSUs, stock appreciation rights, stock purchase rights and performance-based awards. Options granted under the 2003 Plan generally expire seven to ten years after the grant date and generally become exercisable over a period of four years, based on continued employment, with either annual, semi-annual or quarterly vesting. RSUs granted under the 2003 Plan generally vest over two to four years, based on continued employment and are settled upon vesting in shares of the Company&#146;s common stock on a one-for-one basis. All RSUs, other than RSUs held by the Chief Executive Officer, granted under the 2003 Plan have DERs. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. In the second quarter of 2014, the Company terminated the authority to grant new awards under the 2003 Plan. 

&#160;

Apple Inc. | 2014 Form 10-K | 71 

1997 Director Stock Plan 

The 1997 Director Stock Plan (the &#147;Director Plan&#148;) is a shareholder approved plan that (i) permits the Company to grant awards of RSUs or stock options to the Company&#146;s non-employee directors, (ii) provides for automatic initial grants of RSUs upon a non-employee director joining the Board of Directors and automatic annual grants of RSUs at each annual meeting of shareholders, and (iii) permits the Board of Directors to prospectively change the relative mixture of stock options and RSUs for the initial and annual award grants and the methodology for determining the number of shares of the Company&#146;s common stock subject to these grants without shareholder approval. Each share issued with respect to RSUs granted under the Director Plan reduces the number of shares available for grant under the plan by two shares. The Director Plan expires November 9, 2019. All RSUs granted under the Director Plan are entitled to DERs. DERs are subject to the same vesting and other terms and conditions as the corresponding unvested RSUs. DERs are accumulated and paid when the underlying shares vest. As of September 27, 2014, approximately 1.2 million shares were reserved for future issuance under the Director Plan. 

Rule 10b5-1 Trading Plans 

During the fourth quarter of 2014, Section 16 officers Timothy D. Cook, Luca Maestri, Daniel Riccio, Philip W. Schiller, D. Bruce Sewell and Jeffrey E. Williams had equity trading plans in place in accordance with Rule 10b5-1(c)(1) under the Exchange Act. An equity trading plan is a written document that pre-establishes the amounts, prices and dates (or formula for determining the amounts, prices and dates) of future purchases or sales of the Company&#146;s stock, including shares acquired pursuant to the Company&#146;s employee and director equity plans. 

Employee Stock Purchase Plan 

The Employee Stock Purchase Plan (the &#147;Purchase Plan&#148;) is a shareholder approved plan under which substantially all employees may purchase the Company&#146;s common stock through payroll deductions at a price equal to 85% of the lower of the fair market values of the stock as of the beginning or the end of six-month offering periods. An employee&#146;s payroll deductions under the Purchase Plan are limited to 10% of the employee&#146;s compensation and employees may not purchase more than $25,000 of stock during any calendar year. As of September 27, 2014, approximately 7.6 million shares were reserved for future issuance under the Purchase Plan. 

401(k) Plan 

The Company&#146;s 401(k) Plan is a deferred salary arrangement under Section 401(k) of the Internal Revenue Code. Under the 401(k) Plan, participating U.S. employees may defer a portion of their pre-tax earnings, up to the IRS annual contribution limit ($17,500 for calendar year 2014). The Company matches 50% to 100% of each employee&#146;s contributions, depending on length of service, up to a maximum 6% of the employee&#146;s eligible earnings. The Company&#146;s matching contributions to the 401(k) Plan were $163 million, $135 million and $114 million in 2014, 2013 and 2012, respectively. 

&#160;

Apple Inc. | 2014 Form 10-K | 72 

Restricted Stock Units 

A summary of the Company&#146;s RSU activity and related information for 2014, 2013 and 2012, is as follows: 

&#160;

